1,Çekiç ve Gül,https://m.media-amazon.com/images/M/[email],8.1,Bir Türk polisiye dizisi.,1
2,Gibi,https://m.media-amazon.com/images/M/[email],7.3,Bir Türk komedi dizisi.,0
3,Turk Dedektif,https://upload.wikimedia.org/wikipedia/en/e/e0/The_Turkish_Detective_poster.jpg,6.2,A Turkish detective series.,0
4,The Walking Dead,https://m.media-amazon.com/images/M/[email],8.1,Survivors navigate a zombie apocalypse.,1
5,Şahsiyet l,https://images.justwatch.com/poster/255471422/s718/sezon-1.jpg,9.1,A retired judicial officer plans a murder.,1
6,Fear The Walking Dead,https://m.media-amazon.com/images/M/[email],6.8,A spin-off of The Walking Dead.,0
7,Beckham,https://m.media-amazon.com/images/M/[email],7.7,A documentary series about David Beckham.,0
8,You,https://m.media-amazon.com/images/M/[email],7.7,A stalker becomes obsessed with a young woman.,1
9,12 Monkeys,https://m.media-amazon.com/images/M/[email],8.0,A time traveler is sent back to prevent a deadly plague.,1
10,La case papel,https://images.justwatch.com/poster/249335581/s718/la-casa-de-papel.jpg,8.2,A group of criminals plans a heist on the Royal Mint of Spain.,0
11,Berlin,https://m.media-amazon.com/images/M/[email],7.1,"A prequel to Money Heist, focusing on Berlin's past.",0
12,Dexter: New Blood,https://m.media-amazon.com/images/M/[email],8.1,Dexter Morgan returns after living a quiet life for a decade.,1
13,Secret Invasion,https://m.media-amazon.com/images/M/[email],6.0,Nick Fury uncovers a conspiracy involving shapeshifting Skrulls.,0
14,The 100,https://images.justwatch.com/poster/181879579/s718/the-100.jpg,7.6,Survivors from a space station return to Earth after a nuclear apocalypse.,0
15,Merlin,https://m.media-amazon.com/images/M/[email],7.9,Young Merlin helps Prince Arthur fulfill his destiny.,1
16,The Walking Dead: The Ones Who Live,https://m.media-amazon.com/images/M/[email],8.2,Rick Grimes and Michonne search for each other.,0
17,The Walking Dead: Daryl Dixon,https://m.media-amazon.com/images/M/[email],7.7,Daryl Dixon finds himself in France.,1
18,The Walking Dead: Dead City,https://m.media-amazon.com/images/M/[email],7.0,Maggie and Negan travel to a post-apocalyptic Manhattan.,1
19,Şahsiyet ll,https://images.justwatch.com/poster/309384569/s718/sezon-2.jpg,9.0,The second season of Şahsiyet.,0
20,Reacher,https://m.media-amazon.com/images/M/[email],8.1,A former military police investigator uncovers a conspiracy.,1
21,Silo,https://resizing.flixster.com/shn-5oNS_mCn6kj_xIzhRgBmpTo=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvMTU4MjM5NDItNGQ1Yi00NTJkLTgxMTgtOTJmY2Q3ZTVhYWNmLnBuZw==,8.1,"In a dystopian future, a community lives underground in a giant silo.",1
22,"Gassal ",https://m.media-amazon.com/images/M/[email],8.1,A Turkish drama series.,0
23,Gangs of london,https://m.media-amazon.com/images/M/[email],8.1,A criminal empire is thrown into chaos after the assassination of its head.,0
24,Strike back,https://m.media-amazon.com/images/M/[email],8.2,A clandestine military intelligence unit conducts high-risk missions.,0
25,Braking Bad,https://m.media-amazon.com/images/M/[email],9.5,A chemistry teacher turns to a life of crime.,0
26,Patriot,https://m.media-amazon.com/images/M/[email],8.3,An intelligence officer must prevent Iran from going nuclear.,0
27,Person of Interest,https://m.media-amazon.com/images/M/[email],8.4,A billionaire creates a machine that predicts future crimes.,0
28,Fleabag,https://images.justwatch.com/poster/127750739/s718/fleabag.jpg,8.7,"A witty, dry-witted woman navigates life and love in London.",0
29,Yellowstone,https://m.media-amazon.com/images/M/[email],9,5 Sezon Gayet iyi !,1
